week,date,bundle_id,bundle_type,task,is_d2ds
1,2025-01-06,5461.0,dh_conditional,DH,False
1,2025-01-06,5689.0,dh_conditional,DH,False
1,2025-01-06,5737.0,dh_conditional,DH,False
1,2025-01-06,1538.0,dh_conditional,DH,False
1,2025-01-06,2185.0,dh_random,DH,False
1,2025-01-06,1933.0,dh_random,DH,False
1,2025-01-06,2356.0,dh_random,DH,False
1,2025-01-06,2658.0,dh_random,DH,False
1,2025-01-06,2204.0,dh_random,DH,False
1,2025-01-06,3024.0,dh_random,DH,False
1,2025-01-06,460.0,dh_random,DH,False
1,2025-01-06,5823.0,dh_random,DH,False
1,2025-01-06,6009.0,dh_random,DH,False
1,2025-01-06,3630.0,dh_random,DH,False
1,2025-01-06,1711.0,dh_random,DH,False
1,2025-01-06,5682.0,dh_random,DH,False
1,2025-01-06,1601.0,dh_random,DH,False
1,2025-01-06,5106.0,dh_random,DH,False
1,2025-01-06,5500.0,dh_random,DH,False
1,2025-01-06,1574.0,dh_random,DH,False
1,2025-01-06,3109.0,dh_random,DH,False
1,2025-01-06,3400.0,dh_random,DH,False
1,2025-01-06,5415.0,dh_random,DH,False
1,2025-01-06,5643.0,dh_random,DH,False
2,2025-01-13,61.0,dh_conditional,DH,False
2,2025-01-13,1191.0,dh_conditional,DH,False
2,2025-01-13,2422.0,dh_conditional,DH,False
2,2025-01-13,3012.0,dh_conditional,DH,False
2,2025-01-13,341.0,dh_random,DH,False
2,2025-01-13,3496.0,dh_random,DH,False
2,2025-01-13,5461.0,d2ds_conditional,D2DS,True
2,2025-01-13,5689.0,d2ds_conditional,D2DS,True
2,2025-01-13,5737.0,d2ds_conditional,D2DS,True
2,2025-01-13,1538.0,d2ds_conditional,D2DS,True
2,2025-01-13,5424.0,d2ds_random,D2DS,True
2,2025-01-13,5170.0,d2ds_random,D2DS,True
3,2025-01-20,1719.0,dh_conditional,DH,False
3,2025-01-20,1296.0,dh_conditional,DH,False
3,2025-01-20,1753.0,dh_conditional,DH,False
3,2025-01-20,3431.0,dh_conditional,DH,False
3,2025-01-20,5087.0,dh_random,DH,False
3,2025-01-20,3407.0,dh_random,DH,False
3,2025-01-20,61.0,d2ds_conditional,D2DS,True
3,2025-01-20,1191.0,d2ds_conditional,D2DS,True
3,2025-01-20,2422.0,d2ds_conditional,D2DS,True
3,2025-01-20,3012.0,d2ds_conditional,D2DS,True
3,2025-01-20,5412.0,d2ds_random,D2DS,True
3,2025-01-20,3297.0,d2ds_random,D2DS,True
4,2025-01-27,5716.0,dh_conditional,DH,False
4,2025-01-27,3521.0,dh_conditional,DH,False
4,2025-01-27,3367.0,dh_conditional,DH,False
4,2025-01-27,5124.0,dh_conditional,DH,False
4,2025-01-27,3063.0,dh_random,DH,False
4,2025-01-27,3502.0,dh_random,DH,False
4,2025-01-27,1719.0,d2ds_conditional,D2DS,True
4,2025-01-27,1296.0,d2ds_conditional,D2DS,True
4,2025-01-27,1753.0,d2ds_conditional,D2DS,True
4,2025-01-27,3431.0,d2ds_conditional,D2DS,True
4,2025-01-27,1749.0,d2ds_random,D2DS,True
4,2025-01-27,2961.0,d2ds_random,D2DS,True
5,2025-02-03,1671.0,dh_conditional,DH,False
5,2025-02-03,5636.0,dh_conditional,DH,False
5,2025-02-03,3306.0,dh_conditional,DH,False
5,2025-02-03,1413.0,dh_conditional,DH,False
5,2025-02-03,2297.0,dh_random,DH,False
5,2025-02-03,374.0,dh_random,DH,False
5,2025-02-03,5716.0,d2ds_conditional,D2DS,True
5,2025-02-03,3521.0,d2ds_conditional,D2DS,True
5,2025-02-03,3367.0,d2ds_conditional,D2DS,True
5,2025-02-03,5124.0,d2ds_conditional,D2DS,True
5,2025-02-03,5348.0,d2ds_random,D2DS,True
5,2025-02-03,900.0,d2ds_random,D2DS,True
6,2025-02-10,5777.0,dh_conditional,DH,False
6,2025-02-10,3067.0,dh_conditional,DH,False
6,2025-02-10,1083.0,dh_conditional,DH,False
6,2025-02-10,5821.0,dh_conditional,DH,False
6,2025-02-10,3529.0,dh_random,DH,False
6,2025-02-10,5188.0,dh_random,DH,False
6,2025-02-10,1671.0,d2ds_conditional,D2DS,True
6,2025-02-10,5636.0,d2ds_conditional,D2DS,True
6,2025-02-10,3306.0,d2ds_conditional,D2DS,True
6,2025-02-10,1413.0,d2ds_conditional,D2DS,True
6,2025-02-10,1564.0,d2ds_random,D2DS,True
6,2025-02-10,6004.0,d2ds_random,D2DS,True
7,2025-02-17,3589.0,dh_conditional,DH,False
7,2025-02-17,3047.0,dh_conditional,DH,False
7,2025-02-17,5050.0,dh_conditional,DH,False
7,2025-02-17,5809.0,dh_conditional,DH,False
7,2025-02-17,1923.0,dh_random,DH,False
7,2025-02-17,1905.0,dh_random,DH,False
7,2025-02-17,5777.0,d2ds_conditional,D2DS,True
7,2025-02-17,3067.0,d2ds_conditional,D2DS,True
7,2025-02-17,1083.0,d2ds_conditional,D2DS,True
7,2025-02-17,5821.0,d2ds_conditional,D2DS,True
7,2025-02-17,3465.0,d2ds_random,D2DS,True
7,2025-02-17,3062.0,d2ds_random,D2DS,True
8,2025-02-24,3163.0,dh_conditional,DH,False
8,2025-02-24,5526.0,dh_conditional,DH,False
8,2025-02-24,1865.0,dh_conditional,DH,False
8,2025-02-24,1765.0,dh_conditional,DH,False
8,2025-02-24,1873.0,dh_random,DH,False
8,2025-02-24,5776.0,dh_random,DH,False
8,2025-02-24,3589.0,d2ds_conditional,D2DS,True
8,2025-02-24,3047.0,d2ds_conditional,D2DS,True
8,2025-02-24,5050.0,d2ds_conditional,D2DS,True
8,2025-02-24,5809.0,d2ds_conditional,D2DS,True
8,2025-02-24,3575.0,d2ds_random,D2DS,True
8,2025-02-24,5573.0,d2ds_random,D2DS,True
9,2025-03-03,1881.0,dh_conditional,DH,False
9,2025-03-03,437.0,dh_conditional,DH,False
9,2025-03-03,2977.0,dh_conditional,DH,False
9,2025-03-03,5294.0,dh_conditional,DH,False
9,2025-03-03,3430.0,dh_random,DH,False
9,2025-03-03,5661.0,dh_random,DH,False
9,2025-03-03,3163.0,d2ds_conditional,D2DS,True
9,2025-03-03,5526.0,d2ds_conditional,D2DS,True
9,2025-03-03,1865.0,d2ds_conditional,D2DS,True
9,2025-03-03,1765.0,d2ds_conditional,D2DS,True
9,2025-03-03,1898.0,d2ds_random,D2DS,True
9,2025-03-03,110.0,d2ds_random,D2DS,True
10,2025-03-10,898.0,dh_conditional,DH,False
10,2025-03-10,3499.0,dh_conditional,DH,False
10,2025-03-10,5335.0,dh_conditional,DH,False
10,2025-03-10,5910.0,dh_conditional,DH,False
10,2025-03-10,5257.0,dh_random,DH,False
10,2025-03-10,3525.0,dh_random,DH,False
10,2025-03-10,1881.0,d2ds_conditional,D2DS,True
10,2025-03-10,437.0,d2ds_conditional,D2DS,True
10,2025-03-10,2977.0,d2ds_conditional,D2DS,True
10,2025-03-10,5294.0,d2ds_conditional,D2DS,True
10,2025-03-10,1051.0,d2ds_random,D2DS,True
10,2025-03-10,2006.0,d2ds_random,D2DS,True
11,2025-03-17,2965.0,dh_conditional,DH,False
11,2025-03-17,3672.0,dh_conditional,DH,False
11,2025-03-17,834.0,dh_conditional,DH,False
